category_sloan	category	subcategory	unit_cost	description	default_value	currency	unit	assumption	URL
Operating	Operating costs	Meeting expenses	Meeting - Small	"Cost to hold a small, full-day meeting, including those that are training sessions or workshops, assuming 15 attendees"	500	USD (2022)	per day	"Assumed to be half the cost of a medium meeting given number of meeting attendees; see ""Meeting-medium"" for assumptions."	yourbudgit.com/wp-content/uploads/2016/12/2017-Budget-Proposal-to-NASS.pdf
Operating	Operating costs	Meeting expenses	Meeting - Medium	"Cost to hold a medium, full-day meeting, including those that are training sessions or workshops, assuming 30 attendees"	1000	USD (2022)	per day	"Based on data from 2017 Nigerian Budget Proposal that identified a cost of 1,000,000 Naira for a ""two day workshop for registrars of health regulatory bodies, heads of radiology, radiotherapy and radiation safety officers"" (pg 1,305). Adjusted to 2022 USD based on a conversion rate of 427.60 Naira/1 USD and divided by 2 to estimate meeting costs from a single day [1,000,000/427.60/2]. Given order of magnitude estimate, cost was rounded to the nearest thousand"	yourbudgit.com/wp-content/uploads/2016/12/2017-Budget-Proposal-to-NASS.pdf
Operating	Operating costs	Meeting expenses	Meeting - Large	"Cost to hold a large, full-day meeting, including those that are training sessions or workshops, assuming 85 attendees"	3000	USD (2022)	per day	"Assumed to be three times the cost of a medium meeting given number of meeting attendees; see ""Meeting-medium"" for assumptions."	yourbudgit.com/wp-content/uploads/2016/12/2017-Budget-Proposal-to-NASS.pdf
Transport	Workforce	Salary support and overhead	Per diem for meeting - Domestic	Domestic per diem for attendees of meetings (cost per person)	40	USD (2022)	per day	"Assumed domestic refers to individuals traveling within Nigeria, outside of their regular post. Default domestic per diem (40.00 USD / N17500) based on August 2022 duty tour allowance (DTA) for federal officers in Nigeria at GL7-10. GL7-10 was chosen because it is the median pay grade, and is the grade of many public and medical health professionals in Nigeria, according to Akwataghibe et al. (2013). Per diems range from 23USD/N10000 to 87USD/N37500 depending on the grade-level of the officer."	https://nepc.gov.ng/cms/wp-content/uploads/2022/08/PSR-Allowances-presentation.pdf
Transport	Workforce	Salary support and overhead	Per diem for meeting - International	International per diem for attendees of meetings (cost per person)	197	USD (2022)	per day	"Assumed international refers to individuals traveling to Nigeria from elsewhere. Default international per diem (197.00 USD) is the official UN per diem for Abuja, Nigeria as of January 4, 2022"	https://www.dundex.net/Files/Images/PDF%20instant%20files/DSA-circular-April-2022.PDF
Personnel	Workforce	Consultant fees	Consultant fees (daily)	"Daily fees for a typical consultant to provide expert advice and support (e.g., review legislation, draft plans, facilitate exercises)"	750	USD (2022)	per day	Fees per day (750.00 USD) based on UN Level D maximum daily rate. The rate was established in October 2013 and has not changed (Source: ST/AI/2013/4). 	N/A
Transport	Workforce	Consultant fees and travel expenses	International travel	Per trip travel expenses for a typical consultant and/or other form of international travel	1410	USD (2022)	per trip	"Cost estimated based on data from Hopper's Consumer Airfare Index Report, which reported an average cost of international travel of $940/round trip in June 2022. Given that travel prices vary meanintfully based on current demand, travel origin and destination, and timing of prices, we assume that relevant flights for IHR-related activities travel longer distances on generally shorter notices to smaller (and thus more expensive) airline hubs. We assume an additional 50% cost of round-trip flights for a default international flight cost of $1410 (1.5*940)"	 https://media.hopper.com/research/consumer-airfare-index-report-march-2022
Personnel	Workforce	Salary support and overhead	Annual salary 1 (low) plus overhead (60.0%)	"Annual salary for an employee such as an office assistant, coordinator, medical technician, or other support staff and/or entry-level workers. Salaries vary substantially from country-to-country and, when possible, should be adjusted based on local knowledge of specific salary bands. Default salaries are set based on salary data specified by the International Civil Service Commission as of February 2022, as reported in the UN Common System of Salaries, Allowances, and Benefits (Annex 1). All salary unit costs also include 60% overhead, annually, to cover costs of technology and other office infrastructure."	61636	USD (2022)	per year	"Salaries vary substantially from country-to-country and, when possible, should be adjusted based on local knowledge of specific salary bands. Default salaries are set based on salary data specified by the International Civil Service Commission as of February 2022, as reported in the UN Common System of Salaries, Allowances, and Benefits (Annex 1, P-1 net salary plus 60% overhead). "	https://icsc.un.org/Resources/SAD/Booklets/sabeng.pdf?r=05248684
Personnel	Workforce	Salary support and overhead	Annual salary 2 (mid) plus overhead (60.0%)	"Annual salary for an employee such as a public health specialist, lawyer, nurse, physician. Salaries vary substantially from country-to-country and, when possible, should be adjusted based on local knowledge of specific salary bands. Default salaries are set based on salary data specified by the International Civil Service Commission as of February 2022, as reported in the UN Common System of Salaries, Allowances, and Benefits (Annex 1). All salary unit costs also include 60% overhead, annually, to cover costs of technology and other office infrastructure."	78806	USD (2022)	per year	"Salaries vary substantially from country-to-country and, when possible, should be adjusted based on local knowledge of specific salary bands. Default salaries are set based on salary data specified by the International Civil Service Commission as of February 2022, as reported in the UN Common System of Salaries, Allowances, and Benefits (Annex 1, P-2 net salary plus 60% overhead). "	https://icsc.un.org/Resources/SAD/Booklets/sabeng.pdf?r=05248684
Personnel	Workforce	Salary support and overhead	Annual salary 3 (high) plus overhead (60.0%)	"Annual salary for an employee for a national-level director, such as a legal or public health director, or for another high-ranking national coordinating official. Salaries vary substantially from country-to-country and, when possible, should be adjusted based on local knowledge of specific salary bands. Default salaries are set based on salary data specified by the International Civil Service Commission as of February 2022, as reported in the UN Common System of Salaries, Allowances, and Benefits (Annex 1). All salary unit costs also include 60% overhead, annually, to cover costs of technology and other office infrastructure."	120963	USD (2022)	per year	"Salaries vary substantially from country-to-country and, when possible, should be adjusted based on local knowledge of specific salary bands. Default salaries are set based on salary data specified by the International Civil Service Commission as of February 2022, as reported in the UN Common System of Salaries, Allowances, and Benefits (Annex 1, P-4 net salary plus 60% overhead). "	https://icsc.un.org/Resources/SAD/Booklets/sabeng.pdf?r=05248684
Operating	Operating costs	"Media expenses, including printed materials"	Small print job	Cost per small print job (approximately 25 pages)	4	USD (2022)	per copy	$4 USD for 25 pages A4 size. Based on high-end estimates for black and white printing. 	https://www.ryteprint.com/cash-wrappers/
Operating	Operating costs	"Media expenses, including printed materials"	Large print job	Cost per large print job (approximately 100 pages)	16	USD (2022)	per copy	$16 USD for 100 pages A4 size. Based on high-end estimates for black and white printing.	https://www.ryteprint.com/cash-wrappers/
Operating	Operating costs	Salary support and overhead	Cellular phone (per person)	Cost of a mobile phone	340	USD (2022)	per phone	Average cost September 2022 in Nigeria	https://nigerianprice.com/slot-nigeria-price-list/
Operating	Operating costs	Salary support and overhead	Cellular and data plan (per person)	Cellular and data plan for mobile phone	1020	USD (2022)	per phone per year	Based on a 12 month plan with 6gb data and 150 voice minutes. 	https://www.mtn.ng/device-financing/
Operating	Operating costs	Salary support and overhead	Laptop with office software	Laptop computer with standard office productivity software	900	USD (2022)	per system	MS Office $320 + average laptop $580. Rounded to nearest hundred.	https://www.microsoft.com/en-ng/microsoft-365/p/office-home-business-2021/cfq7ttc0hpn4
Operating	Physical infrastructure	Office space	Office cost per square meter (to lease)	Cost of leasing office space per square meter	240	USD (2022)	per square meter per year	"According to Broll Property Services, the ideal average rent in core markets including Lagos was between US$50 to US$80/m² per month in 2016 but is now at a 16% decline over a 6-year period. Even worse, outside Lagos, rentals in less prime locations, previously reported to be within $35-$50/sqm/month before 2016 currently average at $20/sqm/month."	https://buyletlive.com/blog/why-repurposing-assets-is-now-a-major-need-in-nigerias-real-estate-market
Operating	Physical infrastructure	Office space	Office cost per square meter (to buy)	Cost of purchasing office space per square meter	2250	USD (2022)	per square meter	Based on the average listing of a property in Nigeria	https://nigeriapropertycentre.com/for-sale/commercial/offices/showtype
Operating	Physical infrastructure	Office space	Computer server system	"Cost of a single computer server system, per year"	7000	USD (2022)	per system per year	Based on the estimated size of an AWS instance to manage 200 GB of data	"Amazon Web Services. (2022, November 18). AWS Pricing Calculator. AWS Pricing Calculator. Retrieved November 18, 2022, from https://calculator.aws/#/estimate"
Operating	Digital infrastructure	Data analysis and analytics infrastructure	Specialized computer software license	Annual fee for specialized commercial computer software (cost per license)	900	USD (2022)	per year	"Cost of a Matlab license is $900/year, though license costs can vary dramatically across platforms (e.g., Chemdraw is significantly lower, around $70/year, and SAS is significantly higher, sometimes over $4,000/year). Estimate of $900 chosen as a mid-range order of magnitude estimate."	https://www.mathworks.com/pricing-licensing.html
Operating	Physical infrastructure	Warehouses or storage facilities	"Annual lease costs for a 1,000- 2,000 sq. meter storage facility"	"Annual leasing costs for 1,000 sq. meter national storage facility, for example, for the national stockpile"	64000	USD (2022)	per facility	"Cost estimated based on the list cost of a 2,000 m^2 warehouse with office space in Lagos as of October 2022 with 4 toilets and 10 parking spaces, listed at 28,000,000 NGN per annum. Default cost estimate rounded to the nearest thousand dollar."	https://nigeriapropertycentre.com/for-rent/commercial/warehouses/serviced/lagos/showtype
Operating	Physical infrastructure	Warehouses or storage facilities	"Purchase cost for 1,000- 2,000 sq. meter storage facility"	Cost to purchase national stockpile storage facility (cost per facility)	2000000	USD (2022)	per facility	"Cost estimated based on the list cost of a 2,000 m^2 warehouse with office space in Nigeria as of October 2022. Nigeria Property Centers reports that ""The most expensive warehouse costs 7,000,000,000 NGN while the cheapest costs 316,000,000 NGN."" Results rounded to the nearest thousands of dollars, we assume a mid-costed warehouse of approximately 900,000,000 NGN."	https://nigeriapropertycentre.com/for-rent/commercial/warehouses/serviced/lagos/showtype
Operating	Medical countermeasures and supplies for healthcare delivery	Medical countermeasures	Medical countermeasures stockpile kit (cost per capita)	Medical countermeasures stockpile kit (cost per capita)	1.82	USD (2022)	per capita	Annual per capita stockpile cost estimated based on 2019 (pre-COVID) appropriations for US strategic national stockpile (approximately $600M). $600M/330M US population corresponds to estimated cost of $1.82 per capita	United States Government Accountability Office. HHS Should Address Strategic National Stockpile Requirements and Inventory Risks [Internet]. 2022 [cited 2022 Dec 2]. Available from: https://www.gao.gov/assets/gao-23-106210.pdf
Transport	Civil infrastructure	Transportation and transport fees 	Vehicle	"Cost of a single transport vehicle or delivery truck, stocked with a first aid kit"	21078	USD (2022)	per vehicle	"Based on data from 2017 Nigerian Budget Proposal that identified a cost of 9,000,000 Naira for a ""project vehicle for research and development"" Adjusted to 2022 USD based on a conversion rate of 427.60 Naira/1 USD // Alternate assumption in line with default assumption: Sierra Leone costed NAPHS estimates cost of approximately 19,000 USD for a vehicle, assuming exchange rate of approximately 0.000059 SLL/USD (page 109, note that 16 vehicles are costed in single line); assume all vehicles are stocked with a $30 first aid kit"	"Federal Government of Nigeria. Appropriation Bill, 2017 [Internet]. 2017 [cited 2022 Dec 2]. Available from: yourbudgit.com/wp-content/uploads/2016/12/2017-Budget-Proposal-to-NASS.pdf"
Transport	Civil infrastructure	Transportation and transport fees 	Motorcycle/motorbike	"Cost of a single motorcycle or motorbike, stocked with a first aid kit"	615	USD (2022)	per vehicle	"Based on data from 2017 Nigerian Budget Proposal that identified a cost of 101,601,666 Naira to purchase one motorcycle for each of 406 LGAs (page 975). Adjusted to 2022 USD based on a conversion rate of 427.60 Naira/1 USD // 101601666/406/427.60 + 30 ; assume all vehicles are stocked with a $30 first aid kit"	"Federal Government of Nigeria. Appropriation Bill, 2017 [Internet]. 2017 [cited 2022 Dec 2]. Available from: yourbudgit.com/wp-content/uploads/2016/12/2017-Budget-Proposal-to-NASS.pdf"
Operating	Digital infrastructure	Data analysis and analytics infrastructure	Inventory management system	"Cost of an inventory management system and necessary software, per facility"	45000	USD (2022)	per system	"Based on estimated one-time cost of ABECAS 3PL Warehouse Management Software, assuming 3 users per facility (3*15000); In line with these estimates, Crowdbiotics software company estimates that ""An inventory management app usually costs $30,000 to build. However, the total cost can be as low as $20,000 or as high as $50,000. """	https://www.capterra.com/p/43089/ABECAS-Insight-WMS/#reviews
Operating	Medical countermeasures and supplies for healthcare delivery	Medical countermeasures	Vaccine	Approximate cost of single measles vaccine dose including syringe	1	USD (2022)	per vaccine	"Estimate based on vaccine data pricing from UNICEF in 2022 based on multi-year supply agreements, with per vaccinated person costs ranging from $0.26 (P.T. Bio Farma, measles vaccine) to $4.47 (GlaxoSmithKline Biologicals S.A., MMR vaccine); Researchers at the University of Pennsylvania also estimate a cost of $1/measles vaccine dose including delivery costs https://www.impact.upenn.edu/child-survival-guidance-for-donors/invest-in-childhood-vaccination-programs/; note that neither of the estimates referenced here include the cost of a full vaccine course, simply the per dose cost"	https://www.unicef.org/supply/vaccines-pricing-data?page=%2C1#listAnchor
Operating	Physical infrastructure	Laboratories and laboratory equipment	Laboratory refrigerator	"Cost a single small to medium-sized refrigerator for use in laboratory storage of supplies, reagents, vaccines; costed example is Fisherbrand™ Isotemp™ General Purpose Laboratory Refrigerators"	5920	USD (2022)	per refrigeration system	Estimate based on cost of supplies from Fisher Scientific	https://www.fishersci.com/shop/products/isotemp-general-purpose-laboratory-refrigerators-17/p-7139516#?keyword=refrigerator
Operating	Digital infrastructure	Internet and cellular service	Office broadband internet and cellular data plan	Cost per office for shared office internet and cellular data plan	2400	USD (2022)	per office	"Internet costs can vary wildly, tool estimates based on the cost of enterprise Wifi in Liberia  for several people"	https://isp.today/en/list-of-all-services/LIBERIA
Operating	Physical infrastructure	Laboratories and laboratory equipment	Radiation alarm	Cost of a radiation alarm	475	USD (2022)	per alarm	Based on cost of  Radiation Alert Sentry personal radiation rate meter and dosimeter with alarms as of October 2022. Data from https://www.coleparmer.com/i/radiation-alert-sentry-ec-personal-raditation-rate-meter-and-dosimeter-with-alarms/8191026. Value of 476.70 was rounded to 475.	https://www.coleparmer.com/i/radiation-alert-sentry-ec-personal-raditation-rate-meter-and-dosimeter-with-alarms/8191026
Operating	Physical infrastructure	Laboratories and laboratory equipment	Geiger counter	Cost of a Geiger counter	1182	USD (2022)	per counter	"Geiger counter for alpha, beta and gamma radiation. https://nigeria.desertcart.com/products/53414783-gq-gmc-600-plus-geiger-counter-radiation-detector-dosimeter-alpha-beta-gamma-x-ray"	 https://nigeria.desertcart.com/products/53414783-gq-gmc-600-plus-geiger-counter-radiation-detector-dosimeter-alpha-beta-gamma-x-ray
Operating	Physical infrastructure	Laboratories and laboratory equipment	Air monitoring station	"Cost of a stationary air monitoring station (e.g., to monitor for toxic chemicals)"	7000	USD (2022)	per sensor	"Sierra Leone costed NAPHS estimates cost of approximately 7000 USD for a stationary specialized air monitoring station, assuming exchange rate of approximately 0.000059 SLL/USD (page 159, note that 15 monitors are costed in single line)"	N/A
Operating	Physical infrastructure	Laboratories and laboratory equipment	Water monitoring station	 Cost of a specialized water monitoring station for toxic chemicals	8700	USD (2022)	per sensor	"Sierra Leone costed NAPHS estimates cost of approximately 8700 USD for a stationary water air monitoring station, assuming exchange rate of approximately 0.000059 SLL/USD (page 159, note that 15 monitors are costed in single line)"	N/A
Operating	Physical infrastructure	Laboratories and laboratory equipment	Mass spectrometer	Cost of a commercial mass spectrometer	400000	USD (2022)	per machine	Anecdotal evidence of the cost of a new quadrupole MS. https://cen.acs.org/policy/Its-not-the-scientific-instrument-asked-it-asked-for/97/i33	https://cen.acs.org/policy/Its-not-the-scientific-instrument-asked-it-asked-for/97/i33
Operating	Physical infrastructure	Laboratories and laboratory equipment	Backup generator	Cost of a commercial backup generator	2300	USD (2022)	per generator	"Cost of portable gas generator (28,000 peak-Watt and 20,000 running-Watt)"	
Operating	Digital infrastructure	Data analysis and analytics infrastructure	Chemical information database annual subscription fee	Cost of an annual subscription fee for a chemical information database for an office	6500	USD (2022)	per year	Based on the estimated annual cost for SciFinder.	
Operating	Physical infrastructure	Laboratories and laboratory equipment	Portable chemical alarm systems	"Cost of a handheld multi-gas detector to test equipment, facilities, and other environments for leaking gas that could be harmful or toxic"	6940	USD (2022)	per device	"Based on the cost of a Honeywell multi-gas detector capable of detecting ammonia, chlorine, oxygen, and and hydrogen cyanide with 12 hour battery life, LCD display, and alarm system (https://www.grainger.com/product/HONEYWELL-Multi-Gas-Detector-Ammonia-499A19)"	
Operating	Medical countermeasures and supplies for healthcare delivery	Personal protective equipment	Personal protective equipment (PPE)	"Cost per-day for basic personal protective equipment for healthcare, animal health, or agricultural workers, including gloves, eye shields, boot covers, and face masks"	19.7	USD (2022)	per set	"Based on results from Bosara et al's analysis of market prices from major commercial distributors in Kenya, PPE costs expected to vary from country-to-country. Barasa E, Kairu A, Ng’ang’a W, Maritim M, Were V, Akech S, et al. Examining unit costs for COVID-19 case management in Kenya. BMJ Global Health. 2021 Apr 1;6(4):e004159.  See prices below.  N95 Masks: 495 KES Tyvek Suits: 1500 KES Surgical Gowns: 421 KES Nitrile Gloves: 13.2 KES Latex Gloves: 9.35 KES Disposable Head: 5.50 KES Shoe Covers: 17 KES Surgical Masks: 22 KES Face Shields: 165 KES Goggles Piece 440 KES  2 gowns/shift * 421 KES/gown + 2 N95 masks/shift * 495 KES/mask + 2 shoe covers/shift * 17 KES/shoe cover 1 face shield/shift * 165/shift 8*4 nitrile glove pairs/shift * 13.2 KES/pair (assume 4 pairs per hour, 8 hour shift) + Assume exchange rate of: 123.05 KES/USD based on data as of December 16 2022 (2*421 + 2*495 + 2*17 + 165 + 8*4*12.3 )/123.05"	
Operating	Medical countermeasures and supplies for healthcare delivery	Personal protective equipment	Chemical personal protective equipment (PPE)	"Cost for basic chemical PPE, including a hooded coverall, wraparound protective goggles, and slip resistant shoe covers"	26	USD (2022)	per set	"$418.65 for a package of 25 Dupont Hooded Coveralls: Tyvek® 800, Medium Duty, Taped Seam, White, M, 25 PK; $8.12 for wraparound protective goggles; $264.68 for a package of 200 slip resistant shoe covers (418.65/25 + 8.12 + $246.68/200), rounded to the nearest full dollar"	
Operating	Medical countermeasures and supplies for healthcare delivery	Personal protective equipment	Self-contained breathing apparatus	Cost of self-contained breathing apparatus for protection from fallout hazard (cost per apparatus)	2500	USD (2022)	per apparatus	"Based on costs of NIOSH certification list for self-Contained Breathing Apparatus approved for protection against Chemical, Biological, Radiological, and Nuclear (CBRN) agents, 3M Scott Fire & Safety AirPak 4.5 listed at  $2,765.84 USD, Honeywell North Panther listed at $1,170.95 USD, and Drager PSS 7000 listed at $3,409.00. Given variation in price points, assume a $2,500 cost."	
Operating	Physical infrastructure	Laboratories and laboratory equipment	Biometric lock system	Cost of a biometric lock system	390	USD (2022)	per lock system	Based on a digit biometric lock for a door. https://www.jumia.com.ng/zk-teco-bluetooth-id-card-biometrics-keypad-smart-door-lock-al30b-65697446.html	
Operating	Medical countermeasures and supplies for healthcare delivery	Basic supplies for outbreak investigation and response 	"Disinfection, decontamination, and vector control kit"	"Cost of a basic disinfection, decontamination, and vector control kit, including sodium hypochlorite solution 4-6% (4L), calcium hypochlorite powder 70%, LYSOL disinfectant cleaner (3.8L),  Permethrin EC (10% solution), Brodifacoum (Rodenticide) (0.2 g/kg pellets), Bromadiolone (Rodenticide) (0.005% block bait); Isopropyl alcohol solution; 70% and  Antiseptic Liquid Soap"	600	USD (2022)	per kit	See full costing details in Appendix costing tab; value rounded to the nearest full 10 USD.	
Operating	Medical countermeasures and supplies for healthcare delivery	Basic supplies for outbreak investigation and response 	Specimen collection kit	"Cost of a basic specimen collection kit, pens, pencils, erasers, notebooks, labels, goggles, face masks, face shield, sterile gauze swabs, disinfecting swabs, universal containers, packaging for infectious substances, and hand sanitizer"	400	USD (2022)	per kit	See full costing details in Appendix costing tab; value rounded to the nearest full 10 USD.	
