category_sloan	category	subcategory	unit_cost	description	default_value	currency	unit	assumption	URL
Operating	Medical countermeasures and supplies for healthcare delivery	Basic supplies for outbreak investigation and response 	Outbreak investigation kit	"Cost of a well-stocked outbreak investigation kit including basic consumables (labels, markers, notebook, thermometer, flashlight and batteries), specimen collection materials (sterile gauze, alcohol swabs, microscope slides), specimen collection materials (blood, respiratory, CSF, urine, and stool-related collection materials), specimen transport materials (carriers, icepacks, tube racks, insulated shipping materials), and PPE (surgical gowns, face masks, surgical caps, rubber boots, disposable gloves)"	16000	USD (2022)	per kit	See full costing details in Appendix costing tab; value rounded to the nearest full 100 USD. Market value of the entire inventory of items identified in Communicable disease control in emergencies – A field manual (2005).	
Operating	Civil infrastructure	Transportation and transport fees 	Combination packaging for infectious substances	"Complete combination packaging for infectious substances, BIOPACK 2 with 1.5-litre BIOJAR (pack of 12), UN certified (4G or 4GU /Class 6.2) for high consequence infectious substances in Division 6.2"	490.03	USD (2022)	per pack of 12	Communicable disease control in emergencies – A field manual (2005); cost online is $490.03 /pack of 12	https://www.fishersci.com/shop/products/biopack-2-1/501534815
Operating	Medical countermeasures and supplies for healthcare delivery	Personal protective equipment	Biosafety incident and emergency response kit	"Biosafety incident and emergency response kit for use in laboratories to include emergency shower, emergency eyewash stations, first aid kit, spill kit, PPE (gloves, goggles, hazmat suits, masks), disinfectant (5% bleach solution), leak-proof waste disposal containers, pens, notepads, printed copy of SOPs and medical advice in case of spills"	5200	USD (2022)	per kit	See full costing details in Appendix costing tab; value rounded to the nearest full 100 USD. Market value of the entire inventory of items identified in  WHO Biosafety Lab Manual (referenced by JEE as minimal/best practice) for emergency/incident response	N/A
Operating	Medical countermeasures and supplies for healthcare delivery	Basic supplies for outbreak investigation and response 	Simple first aid kit	"Cost of a simple first aid kit including aspirin, ibuprofen, exam gloves, cold compress, adhesive bandages, butterfly wound closures, gauze pads, alcohol cleansing wipes, antiseptic towelettes, antibiotic ointment packets, scissors, one-time use thermometer, finger split, sterile eye pad, emergency blanket, and tweezers"	30	USD (2022)	per kit	https://www.redcross.org/store/deluxe-all-purpose-first-aid-kit/711442.html?cgid=first-aid-supplies#start=12&cgid=first-aid-supplies	
Transport	Civil infrastructure	Transportation and transport fees 	Vehicle - ambulance	Cost of a single ambulance equipped for patient transport	58466	USD (2022)	per vehicle	"Based on data from 2017 Nigerian Budget Proposal that identified a cost of 25,000,000 Naira ""procurement of an ambulance"" (pg 945). Adjusted to 2022 USD based on a conversion rate of 427.60 Naira/1 USD // Reference: yourbudgit.com/wp-content/uploads/2016/12/2017-Budget-Proposal-to-NASS.pdf; alternate estimates by Hofman et al estimated ambulance costs in Malawi as $48,325 (2018 USD) or $64,366.48 (2022 USD) for a Toyota land cruiser ambulance https://www.sciencedirect.com/science/article/abs/pii/S0020729208001550"	
Transport	Civil infrastructure	Transportation and transport fees 	Vehicle maintenance - ambulance	Annual maintenance fee for a single ambulance equipped for patient transport	10215	USD (2022)	per vehicle	"Hofman et al estimated a cost of $6362 (2001 USD) for annual ambulance maintenance and repair for a Toyota land cruiser ambulance in Malawi, adjusted for inflation based on US Consumer Price Index"	
Operating	Digital infrastructure	Internet and cellular service	Landline telephone	Cost of landline telephone	62	USD (2022)	per landline	https://www.jumia.com.ng/imose-im-10i-desktop-phone-with-4g-lte-and-wifi-36172803.html	
Operating	Operating costs	Office materials	Fax machine	Cost of a fax machine	380	USD (2022)	per fax machine	Based on all-in-all high-end fax machine. https://jiji.ng/kaduna-north/printers-and-scanners/hp-pro-m137fnw-fax-network-wireless-mfp-laserjet-printer-gqwGoBGScq31xuD9aD60WSw3.html?page=1&pos=4&cur_pos=4&ads_per_page=4&ads_count=4&lid=zP_0PdEFHtrbfyN1	
Operating	Operating costs	Office materials	Printer / Copier	Cost of a combined printer and copier	325	USD (2022)	per printer / copier	Based on all in all office printer. https://www.jumia.com.ng/hp-officejet-pro-9013-all-in-one-colored-printer-62858580.html	
Operating	Physical infrastructure	Healthcare facilities	Airborne infection isolation room	"Cost of a constructing a permanent, single airborne infection isolation room"	10000	USD (2022)	per room	"We estimate a default cost of $10,000 to construct a permanent airborne isolation room, acknowledging that significant variability exists in this space. Subhash et al cite a cost of $5,000-$20,000 to construct anterooms (rooms adjacent to airborne infection isolation rooms), Mead et al reference a cost of less than $2,300 to construct airborne infection isolation areas using a commercially available portable filtration unit and common hardware supplies.  Subhash et al: https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7135637/ Mead et al: https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7124192/"	
Operating	Digital infrastructure	Data analysis and analytics infrastructure	Standard software license	Cost of software license (cost per license)	69.99	USD (2022)	per license per year	https://www.microsoft.com/en-us/microsoft-365/buy/compare-all-microsoft-365-products	
Operating	Media fees	Airtime or publication fees	National television airtime (per 1-minute message)	Cost of one minute national television airtime	2385	USD (2022)	per 1-minute message	Based on 1 minute of news line for NTA. http://allnetts.com/Television%20Stations/NTA%20Network.php	
Operating	Media fees	Airtime or publication fees	National radio airtime (per 1-minute message)	Cost of one minute national radio airtime	44	USD (2022)	per 1-minute message	"Cost of 1 min radio spot, different cost for a program. https://alternativeadvert.com/blog/radio-adverts-rates-lagos-nigeria/"	
Operating	Media fees	Airtime or publication fees	1/4-page advertisement in national newspaper (per day)	Cost of 1/4 page newspaper advertisement	344	USD (2022)	per ad per day	"Cost per day for the newspaper ""Punch"". https://punchng.com/advert-rates/"	
Operating	Digital infrastructure	Computing resources	Website hosting service	Cost to host web page	1500	USD (2022)	per year	"Cost to host a website serving large audience on a cloud-hosting service per year, https://ebrandpromotion.com/web-design-cost-in-nigeria/ "	
Operating	Digital infrastructure	Computing resources	Website domain registration	Cost to buy and register a website domain name	35	USD (2022)	per domain per year	Cost per year for a domain name ending in .ng https://ebrandpromotion.com/web-design-cost-in-nigeria//	
Operating	Workforce	Trainings	Epidemiology training consumables	Cost of epidemiology training consumables (cost per person)	21497.95	USD (2022)	per trainee per year	See detailed costing spreadsheet for more details.	
Operating	Medical countermeasures and supplies for healthcare delivery	Basic supplies for outbreak investigation and response 	Cooler with ice packs	Cost of a cooler and two reusable ice packs	45	USD (2022)	per cooler	"Cost of 38 qt wheeled cooler from Home Depot in 2022, assuming two additional dollars for ice packs. https://www.homedepot.com/p/IGLOO-Wheelie-Cool-Cooler-38-qt-Blue-8266793/314903887?#overlay"	
Operating	Physical infrastructure	Laboratories and laboratory equipment	Microscopy and bacterial culture capability start-up costs	"Start-up costs for lab infrastructure required for microscopy and bacterial culture, including incubators, colony counters, blood culture system, fluorescence microscope"	550011.28	USD (2022)	per facility	See detailed costing spreadsheet for more details.	
Operating	Physical infrastructure	Laboratories and laboratory equipment	Microscopy and bacterial culture capability annual upkeep costs	"Recurring costs for ongoing microscopy and bacterial culture capabilities, including growth and selective media plates, microscope slides, and stains"	284523.5	USD (2022)	per facility per year	"Sierra Leone costed NAPHS estimates cost of approximately 66,000 USD for ""essential equipment, reagents, supplies and consumables for AMR lab surveillance"", assuming exchange rate of approximately 0.000059 SLL/USD (page 80)"	
Operating	Physical infrastructure	Laboratories and laboratory equipment	"Virus culture, serology, and PCR capability start-up costs"	"Start-up costs for lab infrastructure required for virus culture, serology, and PCR, including ABI 3500 Genetic Analyzer, thermocycler, and ELISA system"	821421.64	USD (2022)	per facility	See detailed costing spreadsheet for more details.	
Operating	Physical infrastructure	Laboratories and laboratory equipment	"Virus culture, serology, and PCR capability annual upkeep costs"	"Recurring costs for ongoing virus culture, serology, and PCR capabilities, including PCR reagent kit, microcentrifuge tubes, ELISA reagents, and materials for virus culture"	894647.8	USD (2022)	per facility per year	See detailed costing spreadsheet for more details.	
Operating	Physical infrastructure	Laboratories and laboratory equipment	National laboratory facility start-up costs	"Start-up costs for national laboratory facility, including water purification systems, industrial freezers, autoclaves, centrifuges, and other laboratory supply materials"	2000000	USD (2022)	per facility	"Sierra Leone costed NAPHS estimates cost of approximately 2,000,000 USD to construct a laboratory over two years, assuming exchange rate of approximately 0.000059 SLL/USD (page 161)"	
Operating	Physical infrastructure	Laboratories and laboratory equipment	National laboratory facility annual upkeep costs	"Annual upkeep costs for national laboratory facility, including maintenance of equipment, gloves, and shoe covers (excludes cost of specialized laboratory equipment maintenance)"	109148.6	USD (2022)	per facility per year	See detailed costing spreadsheet for more details.	
Operating	Medical countermeasures and supplies for healthcare delivery	Basic supplies for outbreak investigation and response 	Malaria rapid diagnostic tests	Cost of single point-of-care test for malaria	0.6	USD (2022)	per test	Based on estimates from the UNICEF supply catalogue of Bioline Malaria Ag P.f/P.v with 25 tests ($15/25 tests). https://supply.unicef.org/s0004038.html	
Operating	Medical countermeasures and supplies for healthcare delivery	Basic supplies for outbreak investigation and response 	Influenza rapid diagnostic tests	Cost of single point-of-care test for influenza	21.63	USD (2022)	per test	Based on Abbott BinaxNOW Influenza A and B with 22 tests. https://www.graylinemedical.com/products/abbott-binaxnow-influenza-a-and-b-card-reader-binaxnow-influenza-a-and-b-card-2-575-000?variant=31848337735737&msclkid=6b5ef3faf3731eadd61d90aabfa26e8a. Matches article https://www.ncbi.nlm.nih.gov/pmc/articles/PMC1466630/	
Operating	Medical countermeasures and supplies for healthcare delivery	Basic supplies for outbreak investigation and response 	Cholera rapid diagnostic tests	Cost of single point-of-care test for cholera	1.9	USD (2022)	per test	Based on UNICEF estimates of Crystal VC with 10 tests ($19/10 tests). https://supply.unicef.org/s0003373.html	
Operating	Medical countermeasures and supplies for healthcare delivery	Basic supplies for outbreak investigation and response 	HIV/AIDS rapid diagnostic tests	Cost of single point-of-care test for HIV/AIDS	1.04	USD (2022)	per test	Based on UNICEF estimates of Genie Fast HIV 1/2 with 50 tests. https://supply.unicef.org/s0003836.html	
Operating	Medical countermeasures and supplies for healthcare delivery	Basic supplies for outbreak investigation and response 	Anthrax rapid diagnostic tests	Cost of a single point-of-care test for Anthrax	77	USD (2022)	per test	https://www.allsafeindustries.com/envi-assay-system-gold-anthrax-test.aspx?feed=Froogle	
Operating	Medical countermeasures and supplies for healthcare delivery	Basic supplies for outbreak investigation and response 	Rabies diagnostic tests	Cost of a single Rabies Antibody Endpoint RFFIT diagnostic test	47	USD (2022)	per test	Based on cost of Rabies Antibody Screen RFFIT (RFF-1003) from Kansas State University Veterinary clinic; https://vetview2.vet.k-state.edu/LabPortal/catalog/list?CatalogSearch=rabies&lab=&section=	
Operating	Medical countermeasures and supplies for healthcare delivery	Basic supplies for outbreak investigation and response 	Brucella rapid diagnostic test	Cost of a Brucella Antigen Rapid Test Kit	10.15	USD (2022)	per test	https://www.abbexa.com/brucellosis-antigen-rapid-test-kit ($406/40)	
Operating	Physical infrastructure	Laboratories and laboratory equipment	Clinical chemistry analyzer	"Cost for a clinical chemistry analyzer (e.g.,  Abbott Abaxis Piccolo Xpress™ Chemistry Analyzer)"	24000	USD (2022)	per analyzer	Fisher Scientific unit cost	
Operating	Physical infrastructure	Laboratories and laboratory equipment	Fluorescence Polarization Assay Kit	"Cost for a fluorescence polarization assay kit (e.g., ThermoFisher Predictor)"	1174	USD (2022)	per kit	ThermoFisher unit cost https://www.thermofisher.com/order/catalog/product/PV5365	
Operating	Digital infrastructure	Data analysis and analytics infrastructure	Nationally representative survey	"Nationally representative survey system or system of administrative records (e.g., to monitor vaccination coverage or collect information on wellbeing across subpopulations). Costs include personnel costs, travel costs, and materials costs (cost per survey)"	1000000	USD (2022)	per survey administration	"Open Data Watch's ""State of Development Data 2016"" estimates a cost of approximately $1.3 million per survey per country for large-scale household surveys (e.g., on the order of Multiple Indicator Cluster Surveys/MICS); note that other lighter surveys are assumed to be less expensive, with an average cost of $464 thousand. Given variability across survey types, focuses, and magnitude, we estimate by default a survey administration cost of $1 million USD per survey as an order of magnitude estimate. Source: https://opendatawatch.com/the-state-of-development-data-2016/; Note from SDG: ""Broadly speaking, our cost estimates represent the costs of conducting censuses and surveys, and upgrading administrative data systems and geospatial data infrastructures, to provide the data needed to produce the SDG indicators at an acceptable standard of reliability and frequency."" https://sustainabledevelopment.un.org/index.php?page=view&type=400&nr=2017&menu=35"	
Operating	Workforce	Trainings	Conference registration	Cost to register for and attend one international conference	5262	USD (2022)	per person per conference per year	"Based on data from 2017 Nigerian Budget Proposal that identified a cost of 2,250,000 Naira ""to support at least one international conference"" (pg 1,304). Adjusted to 2022 USD based on a conversion rate of 427.60 Naira/1 USD // Reference: yourbudgit.com/wp-content/uploads/2016/12/2017-Budget-Proposal-to-NASS.pdf"	
Operating	Workforce	Salary support and overhead 	Disease surveillance program	"Cost to sustain a basic disease and/or food safety surveillance program per year, including field surveillance, early detection, and testing"	5100000	USD (2022)	per country per year	"Bernstein et al estimated that ""the total cost of early detection and control programs [of zoonotic disease] for the 31 high-risk countries would be between $217 million to $279 million per year"" based on their analysis of data from pilot research project budgets, requests for proposal documents, and relevant contracts. We estimate an implementation cost of approximately $5.1 million per country per year ($217000000/31 * 0.8) - $500,000. We assume an average country cost of 80% the cost stated in the paper given that not all countries are ""high risk"". We also exclude the cost of isolation and quarantine, estimated at $500,000 per year per country. Bernstein, A. S., Ando, A. W., Loch-Temzelides, T., Vale, M. M., Li, B. V., Li, H., Busch, J., Chapman, C. A., Kinnaird, M., Nowak, K., Castro, M. C., Zambrana-Torrelio, C., Ahumada, J. A., Xiao, L., Roehrdanz, P., Kaufman, L., Hannah, L., Daszak, P., Pimm, S. L., & Dobson, A. P. (n.d.). The costs and benefits of primary prevention of zoonotic pandemics. Science Advances, 8(5), eabl4183. https://doi.org/10.1126/sciadv.abl4183  Scharff et al reported a cost of approximately $7.3M/year for a network foodborne disease surveillance efforts in the US (PulseNet). Cost to establish surveillance efforts based on reported annual US PulseNet costs, excluding the cost of laboratory setup (1.3M) and the cost of cluster investigation (0.9M), which are be costed elsewhere. See Appendix Table A13 for more details. This aligns, independently, with cost estimates from Bernstein et al for an approximate annual cost of 5.1M/year. Scharff, R. L., Besser, J., Sharp, D. J., Jones, T. F., Peter, G.-S., & Hedberg, C. W. (2016). An Economic Evaluation of PulseNet: A Network for Foodborne Disease Surveillance. American Journal of Preventive Medicine, 50(5, Supplement 1), S66–S73. https://doi.org/10.1016/j.amepre.2015.09.018"	
Operating	Media fees	Airtime or publication fees	Open access publishing fee	"Cost to publish scientific research in an open-access, peer-reviewed journal"	2100	USD (2022)	per publication	Based on the cost to publish in PLOS Global Public Health. https://plos.org/publish/fees/	
Operating	Physical infrastructure	Laboratories and laboratory equipment	Gate monitors	Gate monitors to help screen landfills and waste transfer stations for improperly disposed radioactive waste	1182	USD (2022)	per geiger counter	"Geiger counter for alpha, beta and gamma radiation. https://nigeria.desertcart.com/products/53414783-gq-gmc-600-plus-geiger-counter-radiation-detector-dosimeter-alpha-beta-gamma-x-ray"	
Operating	Physical infrastructure	Laboratories and laboratory equipment	"Lockers, cabinets, and coat hooks"	"Lockers, cabinets, and coat hooks for storing personal belongings in a laboratory or agricultural setting"	1000	USD (2022)	per set	"Cost of a Global Industrial™ 6-Tier 18 Door Box Locker, 12""W x 15""D x 12""H, Blue, Assembled ($569.50),  Industrial Storage Cabinet - 36 x 18 x 72"", Unassembled, White ($400), and ten coat hook ($5), rounded to nearest hundred dollars."	
Operating	Medical countermeasures and supplies for healthcare delivery	Basic supplies for outbreak investigation and response 	Antiseptic Liquid Soap        	Approximately 3-4 L of Antibacterial Soap Liquid	23	USD (2022)	per 3-4L soap	Cost estimated based on cost of 3.8L of McKesson Antibacterial Soap Liquid (https://www.carewell.com/product/mckesson-antibacterial-soap-liquid/)	
Operating	Medical countermeasures and supplies for healthcare delivery	Personal protective equipment	N95 face mask	Single N95 face mask	1	USD (2022)	per mask	Approximate costs of masks based on 3M. (2021). N95 Respirator Pricing. https://multimedia.3m.com/mws/media/1862179O/get-the-facts-n95-respirator-pricing.pdf	
Operating	Civil infrastructure	Water resources and WASH	Per capita annual WASH costs	"Per capita cost of basic WASH and waste services, including capital investments  (i.e. improved water sources, toilets) and recurrent costs (i.e. dedicated staff, consumables) for waste management, sanitation, water, and hygiene across hospitals and non-hospitals in  rural and urban settings. The estimate is based only on existing facilities and does not include capital maintenance, environmental cleaning, and cross-cutting activities such as training, supervision, and monitoring and evaluation."	0.5	USD (2022)	per capita per year	"Extensive work has been previously completed to estimate the cost of WASH implementation; such analysis is both extremely valuable, and beyond the scope of this tool. Tool users are encouraged to consult detailed WASH costing estimates where possible to inform cost estimation, including work completed by USAID, WASH FIT evaluations, and published elsewhere. Based on the modeled findings articulated by Chaitkin et. al. for lower-middle income countries, we assume WASH investment costs of $0.50 per capita per year ($0.30 capital, $0.20 recurring). The Chaitkin et. al. estimates are largely align with requirements set forth in the WHO global standards and referenced in the JEE, though it should be noted that the Chaitkin et. al. estimates exclude costs for environmental cleaning, along with other deviations (e.g. WHO 2008 recommends 4 toilets per facility minimum, whereas Chaitkin et. al. cost for 3 toilets per facility).   Chaitkin, M., McCormick, S., Torreano, J. A.-S., Amongin, I., Gaya, S., Hanssen, O. N., Johnston, R., Slaymaker, T., Chase, C., Hutton, G., & Montgomery, M. (2022). Estimating the cost of achieving basic water, sanitation, hygiene, and waste management services in public health-care facilities in the 46 UN designated least-developed countries: A modelling study. The Lancet Global Health, 10(6), e840–e849. https://doi.org/10.1016/S2214-109X(22)00099-7"	
Operating	Physical infrastructure	Laboratories and laboratory equipment	Disinfection and sterilization equipment	"Cost of select disinfection and sterilization equipment identified as 'critical' or 'semicritical' in in CDC Guidelines for Disinfection and Sterilization in Healthcare Facilities (2008), including  ≥2.4% glutaraldehyde-based formulations, stabilized hydrogen peroxide, 0.2% peracetic acid, Sterile water, ethanol, and Iodophor."	21147.16	USD (2022)	per year	Cost of disinfection and sterilization equipment identified as 'critical' or 'semicritical' in in CDC Guidelines for Disinfection and Sterilization in Healthcare Facilities (2008) . US CDC. (2008). Rational Approach | Disinfection & Sterilization Guidelines | Guidelines Library | Infection Control | CDC. https://www.cdc.gov/infectioncontrol/guidelines/disinfection/rational-approach.html	
Operating	Physical infrastructure	Laboratories and laboratory equipment	Leak-proof waste disposal container	Steel 10 gallon biohazard waste can	189.01	USD (2022)	per waste bucket	WHO Laboratory Biosafety Manual (2020); cost of a steel 10 gallon biohazard waste can. https://www.amazon.com/Justrite-05930R-Biohazard-Gallon-Capacity/dp/B000Q74DSM	
Operating	Medical countermeasures and supplies for healthcare delivery	Personal protective equipment	Laboratory coat	Cost of a laboratory coat	46	USD (2022)	per coat	Cost of Fisherbrand™ Unisex Cotton Lab Coats 	https://www.fishersci.com/shop/products/unisex-cotton-lab-coats-6/p-7113343#?keyword=lab%20coat
Operating	Media fees	Media subscriptions	Media subscription fee (printed newspaper)	"Cost of a media subscription, for example, to a printed national or subnational newspaper or magazine"	510	USD (2022)	per year	Cost per year of a 7 day/week subscription of a printed newspaper	"Chyi HI, Tenenboim O. Charging More and Wondering Why Readership Declined? A Longitudinal Study of U.S. Newspapers’ Price Hikes, 2008–2016. Journalism Studies. 2019 Oct 26;20(14):2113–29. "
Operating	Media fees	Media subscriptions	Media subscription fee (digital newsletter)	"Cost of a media subscription, for example, to a digital newsletter"	60	USD (2022)	per year	Cost per year of a 7 day/week subscription of a digital-only newspaper or newsletter	https://newsstand.thestar.com.my/
Operating	Media fees	Media subscriptions	Hotline service plan	"The cost to set up a national hotline, for example, for use by national contact tracing unit"	7000000	USD (2022)	per year	"From 2014 through 2018, the US Department of Health and Human Services Spent $3,366,000,000 on call center contracts. Estimating that standing up an infectious disease call center would account for approximately 1% of that total budget (which includes CMS call center operating budgets, among others), we estimate a cost of approximately 7 million dollars. In a consistent but alternative way of estimating this unit cost, market research has suggested an average cost per call resolution of $8.60 per call in customer service call centers. A 7 million dollar call center corresponds to approximately 800,000 calls successfully resolved."	https://www.gao.gov/assets/gao-20-291.pdf
Operating	Physical infrastructure	Laboratories and laboratory equipment	Laboratory construction cost	"The cost to build and partially equip a new, medium sized central laboratory facility"	40000000	USD (2022)	per lab	Based on data estimates from the Association of Public Health Laboratories	https://www.cdc.gov/publichealthgateway/docs/LSS_2011August_CLSS_SurveyReport.pdf 